File;Group;Condition;Condition_label;VWFA_cohen_5
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind1\models\1st_level_normalized\con_0001.nii;1;1;Speech_words;15,7262
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind10\models\1st_level_normalized\con_0001.nii;1;1;Speech_words;6,07484
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind11\models\1st_level_normalized\con_0001.nii;1;1;Speech_words;9,5273
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind12\models\1st_level_normalized\con_0001.nii;1;1;Speech_words;13,8118
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind13\models\1st_level_normalized\con_0001.nii;1;1;Speech_words;7,46696
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind14\models\1st_level_normalized\con_0001.nii;1;1;Speech_words;5,9123
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind15\models\1st_level_normalized\con_0001.nii;1;1;Speech_words;2,58419
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind16\models\1st_level_normalized\con_0001.nii;1;1;Speech_words;-2,00935
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind17\models\1st_level_normalized\con_0001.nii;1;1;Speech_words;5,71759
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind18\models\1st_level_normalized\con_0001.nii;1;1;Speech_words;2,27842
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind19\models\1st_level_normalized\con_0001.nii;1;1;Speech_words;1,52788
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind2\models\1st_level_normalized\con_0001.nii;1;1;Speech_words;4,29514
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind20\models\1st_level_normalized\con_0001.nii;1;1;Speech_words;5,94542
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind3\models\1st_level_normalized\con_0001.nii;1;1;Speech_words;6,86005
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind4\models\1st_level_normalized\con_0001.nii;1;1;Speech_words;4,42165
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind5\models\1st_level_normalized\con_0001.nii;1;1;Speech_words;4,87713
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind6\models\1st_level_normalized\con_0001.nii;1;1;Speech_words;10,911
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind7\models\1st_level_normalized\con_0001.nii;1;1;Speech_words;8,58035
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind8\models\1st_level_normalized\con_0001.nii;1;1;Speech_words;8,0476
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind9\models\1st_level_normalized\con_0001.nii;1;1;Speech_words;2,33601
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind1\models\1st_level_normalized\con_0002.nii;1;2;Speech_pseudo;16,6836
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind10\models\1st_level_normalized\con_0002.nii;1;2;Speech_pseudo;6,1562
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind11\models\1st_level_normalized\con_0002.nii;1;2;Speech_pseudo;8,95301
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind12\models\1st_level_normalized\con_0002.nii;1;2;Speech_pseudo;11,9393
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind13\models\1st_level_normalized\con_0002.nii;1;2;Speech_pseudo;5,36664
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind14\models\1st_level_normalized\con_0002.nii;1;2;Speech_pseudo;6,48121
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind15\models\1st_level_normalized\con_0002.nii;1;2;Speech_pseudo;0,778525
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind16\models\1st_level_normalized\con_0002.nii;1;2;Speech_pseudo;1,70091
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind17\models\1st_level_normalized\con_0002.nii;1;2;Speech_pseudo;4,04019
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind18\models\1st_level_normalized\con_0002.nii;1;2;Speech_pseudo;3,52153
D:\PRELUDIUM_JM\Prelu_MRI\sub-Blind19\models\1st_level_normalized\con_0002.nii;1;2;Speech_pseudo;0,205566
